Token Dump:
Line <1> newline 		 
Line <1> newline 		 
Line <1> flag 		 
Line <1> name 		 main
Line <1> newline 		 
Line <2> newline 		 
Line <3> flag 		 
Line <3> name 		 omniscient
Line <3> newline 		 
Line <3> newline 		 
Line <4> flag 		 
Line <4> name 		 fullname
Line <4> newline 		 
Line <4> newline 		 
Line <5> flag 		 
Line <5> name 		 forwardlabels
Line <5> newline 		 
Line <6> flag 		 
Line <6> name 		 savestate
Line <6> newline 		 
Line <6> newline 		 
Line <7> newline 		 
Line <8> newline 		 
Line <9> newline 		 
Line <10> newline 		 
Line <11> flag 		 
Line <11> number 		 0.2
Line <11> newline 		 
Line <11> newline 		 
Line <12> flag 		 
Line <12> name 		 extendedDefine
Line <12> newline 		 
Line <12> newline 		 
Line <13> newline 		 
Line <14> name 		 music
Line <14> equal 		 =
Line <14> name 		 loadMusic
Line <14> parao 		 (
Line <14> string 		 test2.ogg
Line <14> parac 		 )
Line <14> newline 		 
Line <14> newline 		 
Line <15> name 		 music2
Line <15> equal 		 =
Line <15> name 		 loadMusic
Line <15> parao 		 (
Line <15> string 		 test.ogg
Line <15> parac 		 )
Line <15> newline 		 
Line <15> newline 		 
Line <16> bracketo 		 [
Line <16> name 		 main
Line <16> bracketc 		 ]
Line <16> newline 		 
Line <16> newline 		 
Line <17> name 		 a
Line <17> equal 		 =
Line <17> number 		 10
Line <17> newline 		 
Line <17> newline 		 
Line <18> name 		 tester
Line <18> parao 		 (
Line <18> parac 		 )
Line <18> newline 		 
Line <18> newline 		 
Line <19> name 		 print
Line <19> parao 		 (
Line <19> string 		 a = 
Line <19> plus 		 +
Line <19> name 		 a
Line <19> parac 		 )
Line <19> newline 		 
Line <19> newline 		 
Line <20> newline 		 
Line <21> newline 		 
Line <22> newline 		 
Line <23> newline 		 
Line <24> newline 		 
Line <25> newline 		 
Line <26> newline 		 
Line <27> newline 		 
Line <28> newline 		 
Line <29> newline 		 
Line <30> newline 		 
Line <31> newline 		 
Line <32> newline 		 
Line <33> newline 		 
Line <34> newline 		 
Line <35> newline 		 
Line <36> newline 		 
Line <37> newline 		 
Line <38> newline 		 
Line <39> newline 		 
Line <40> newline 		 
Line <41> newline 		 
Line <42> newline 		 
Line <43> newline 		 
Line <43> newline 		 
Line <44> bracketo 		 [
Line <44> name 		 tester
Line <44> colon 		 :
Line <44> name 		 function
Line <44> parao 		 (
Line <44> parac 		 )
Line <44> bracketc 		 ]
Line <44> newline 		 
Line <44> newline 		 
Line <45> name 		 print
Line <45> parao 		 (
Line <45> name 		 a
Line <45> parac 		 )
Line <45> newline 		 
Line <45> newline 		 
Line <46> newline 		 
