Token Dump:
Line <1> newline 		 
Line <1> newline 		 
Line <1> flag 		 
Line <1> name 		 main
Line <1> newline 		 
Line <2> newline 		 
Line <3> flag 		 
Line <3> name 		 omniscient
Line <3> newline 		 
Line <3> newline 		 
Line <4> flag 		 
Line <4> name 		 fullname
Line <4> newline 		 
Line <4> newline 		 
Line <5> flag 		 
Line <5> name 		 forwardlabels
Line <5> newline 		 
Line <6> flag 		 
Line <6> name 		 savestate
Line <6> newline 		 
Line <6> newline 		 
Line <7> newline 		 
Line <8> newline 		 
Line <9> newline 		 
Line <10> flag 		 
Line <10> string 		 loadtest.dms
Line <10> newline 		 
Line <10> newline 		 
Line <11> flag 		 
Line <11> number 		 0.2
Line <11> newline 		 
Line <11> newline 		 
Line <12> flag 		 
Line <12> name 		 extendedDefine
Line <12> newline 		 
Line <12> newline 		 
Line <13> newline 		 
Line <14> newline 		 
Line <14> newline 		 
Line <15> name 		 music2
Line <15> equal 		 =
Line <15> name 		 audio
Line <15> dot 		 dot
Line <15> name 		 loadMusic
Line <15> parao 		 (
Line <15> string 		 test2.ogg
Line <15> parac 		 )
Line <15> newline 		 
Line <15> newline 		 
Line <16> name 		 music
Line <16> equal 		 =
Line <16> name 		 audio
Line <16> dot 		 .
Line <16> name 		 loadMusic
Line <16> parao 		 (
Line <16> string 		 test.ogg
Line <16> parac 		 )
Line <16> newline 		 
Line <16> newline 		 
Line <17> newline 		 
Line <17> newline 		 
Line <18> bracketo 		 [
Line <18> name 		 main
Line <18> bracketc 		 ]
Line <18> newline 		 
Line <18> newline 		 
Line <19> newline 		 
Line <20> name 		 music2
Line <20> dot 		 dot
Line <20> name 		 play
Line <20> parao 		 (
Line <20> parac 		 )
Line <20> newline 		 
Line <20> newline 		 
Line <21> name 		 music2
Line <21> dot 		 dot
Line <21> name 		 setVolume
Line <21> parao 		 (
Line <21> number 		 50
Line <21> parac 		 )
Line <21> newline 		 
Line <21> newline 		 
Line <22> name 		 Ryan
Line <22> colon 		 :
Line <22> string 		 Hello how are you?
Line <22> newline 		 
Line <22> newline 		 
Line <23> name 		 Bob
Line <23> colon 		 :
Line <23> string 		 Slot 3 = 
Line <23> plus 		 +
Line <23> name 		 testINV
Line <23> bracketo 		 [
Line <23> string 		 slot3
Line <23> bracketc 		 ]
Line <23> newline 		 
Line <23> newline 		 
Line <24> newline 		 
Line <24> newline 		 
Line <25> newline 		 
Line <26> name 		 wait
Line <26> number 		 5
Line <26> newline 		 
Line <26> newline 		 
Line <27> name 		 setBG
Line <27> parao 		 (
Line <27> string 		 background2.jpg
Line <27> parac 		 )
Line <27> newline 		 
Line <27> newline 		 
