Token Dump:
Line <1> newline 		 
Line <1> newline 		 
Line <1> flag 		 
Line <1> name 		 main
Line <1> newline 		 
Line <2> newline 		 
Line <3> flag 		 
Line <3> name 		 omniscient
Line <3> newline 		 
Line <3> newline 		 
Line <4> flag 		 
Line <4> name 		 forseelabels
Line <4> newline 		 
Line <4> newline 		 
Line <5> flag 		 
Line <5> name 		 savestate
Line <5> newline 		 
Line <5> newline 		 
Line <6> flag 		 
Line <6> name 		 fullname
Line <6> newline 		 
Line <6> newline 		 
Line <7> newline 		 
Line <8> newline 		 
Line <9> flag 		 
Line <9> string 		 loadtest.dms
Line <9> newline 		 
Line <9> newline 		 
Line <10> flag 		 
Line <10> number 		 0.2
Line <10> newline 		 
Line <10> newline 		 
Line <11> flag 		 
Line <11> name 		 extendedDefine
Line <11> newline 		 
Line <11> newline 		 
Line <12> newline 		 
Line <12> newline 		 
Line <13> bracketo 		 [
Line <13> name 		 main
Line <13> bracketc 		 ]
Line <13> newline 		 
Line <13> newline 		 
Line <14> name 		 Ryan
Line <14> colon 		 :
Line <14> string 		 Hello `Bob`, how are you doing?
Line <14> newline 		 
Line <14> newline 		 
Line <15> name 		 Bob
Line <15> colon 		 :
Line <15> string 		 Hi `Ryan`, I'm good.
Line <15> newline 		 
Line <15> newline 		 
Line <16> name 		 a
Line <16> equal 		 =
Line <16> number 		 1000
Line <16> newline 		 
Line <16> newline 		 
Line <17> name 		 test
Line <17> equal 		 =
Line <17> name 		 invokeTest
Line <17> parao 		 (
Line <17> string 		 Running external code!
Line <17> parac 		 )
Line <17> newline 		 
Line <17> newline 		 
Line <17> newline 		 
Line <18> string 		 Loop Test... `test`
Line <18> newline 		 
Line <18> newline 		 
Line <19> control 		 
Line <19> string 		 Pick one
Line <19> cbracketo 		 {
Line <19> newline 		 
Line <19> newline 		 
Line <20> string 		 this
Line <20> gotoo 		 
Line <20> string 		 this
Line <20> newline 		 
Line <20> newline 		 
Line <21> string 		 that
Line <21> gotoo 		 
Line <21> parao 		 (
Line <21> string 		 that
Line <21> parac 		 )
Line <21> newline 		 
Line <21> newline 		 
Line <22> cbracketc 		 }
Line <22> newline 		 
Line <22> newline 		 
Line <23> label 		 this
Line <23> newline 		 
Line <23> newline 		 
Line <24> string 		 At "this"
Line <24> newline 		 
Line <24> newline 		 
Line <25> gotoo 		 
Line <25> parao 		 (
Line <25> string 		 loop
Line <25> parac 		 )
Line <25> newline 		 
Line <25> newline 		 
Line <26> label 		 that
Line <26> newline 		 
Line <26> newline 		 
Line <27> string 		 At "that"
Line <27> newline 		 
Line <27> newline 		 
Line <28> label 		 loop
Line <28> newline 		 
