Token Dump:
Line <1> newline 		 
Line <1> newline 		 
Line <1> flag 		 
Line <1> name 		 main
Line <1> newline 		 
Line <2> newline 		 
Line <3> flag 		 
Line <3> name 		 omniscient
Line <3> newline 		 
Line <3> newline 		 
Line <4> flag 		 
Line <4> name 		 fullname
Line <4> newline 		 
Line <4> newline 		 
Line <5> flag 		 
Line <5> name 		 forwardlabels
Line <5> newline 		 
Line <6> flag 		 
Line <6> name 		 savestate
Line <6> newline 		 
Line <6> newline 		 
Line <7> newline 		 
Line <8> newline 		 
Line <9> newline 		 
Line <10> newline 		 
Line <11> flag 		 
Line <11> number 		 0.2
Line <11> newline 		 
Line <11> newline 		 
Line <12> flag 		 
Line <12> name 		 extendedDefine
Line <12> newline 		 
Line <12> newline 		 
Line <13> newline 		 
Line <14> newline 		 
Line <14> newline 		 
Line <15> name 		 music
Line <15> equal 		 =
Line <15> name 		 loadMusic
Line <15> parao 		 (
Line <15> string 		 test2.ogg
Line <15> parac 		 )
Line <15> newline 		 
Line <15> newline 		 
Line <16> name 		 music2
Line <16> equal 		 =
Line <16> name 		 loadMusic
Line <16> parao 		 (
Line <16> string 		 test.ogg
Line <16> parac 		 )
Line <16> newline 		 
Line <16> newline 		 
Line <17> newline 		 
Line <17> newline 		 
Line <18> bracketo 		 [
Line <18> name 		 main
Line <18> bracketc 		 ]
Line <18> newline 		 
Line <18> newline 		 
Line <19> newline 		 
Line <20> newline 		 
Line <20> newline 		 
Line <21> newline 		 
Line <21> newline 		 
Line <22> name 		 music
Line <22> dot 		 dot
Line <22> name 		 setPitch
Line <22> parao 		 (
Line <22> number 		 0.7
Line <22> parac 		 )
Line <22> newline 		 
Line <22> newline 		 
Line <23> name 		 print
Line <23> parao 		 (
Line <23> name 		 music
Line <23> dot 		 .
Line <23> name 		 getStatus
Line <23> parao 		 (
Line <23> parac 		 )
Line <23> parac 		 )
Line <23> newline 		 
Line <23> newline 		 
Line <24> name 		 music
Line <24> dot 		 .
Line <24> name 		 play
Line <24> parao 		 (
Line <24> parac 		 )
Line <24> newline 		 
Line <24> newline 		 
Line <25> name 		 print
Line <25> parao 		 (
Line <25> name 		 music
Line <25> dot 		 .
Line <25> name 		 getStatus
Line <25> parao 		 (
Line <25> parac 		 )
Line <25> parac 		 )
Line <25> newline 		 
Line <25> newline 		 
Line <26> name 		 print
Line <26> parao 		 (
Line <26> string 		 Type: 
Line <26> plus 		 +
Line <26> name 		 type
Line <26> parao 		 (
Line <26> name 		 music2
Line <26> parac 		 )
Line <26> parac 		 )
Line <26> newline 		 
Line <26> newline 		 
Line <27> name 		 while
Line <27> parao 		 (
