Token Dump:
Line <1> newline 		 
Line <1> newline 		 
Line <1> flag 		 
Line <1> name 		 main
Line <1> newline 		 
Line <2> newline 		 
Line <3> flag 		 
Line <3> name 		 omniscient
Line <3> newline 		 
Line <3> newline 		 
Line <4> flag 		 
Line <4> name 		 fullname
Line <4> newline 		 
Line <4> newline 		 
Line <5> flag 		 
Line <5> name 		 forwardlabels
Line <5> newline 		 
Line <6> flag 		 
Line <6> name 		 savestate
Line <6> newline 		 
Line <6> newline 		 
Line <7> newline 		 
Line <8> newline 		 
Line <9> flag 		 
Line <9> string 		 loadtest.dms
Line <9> newline 		 
Line <9> newline 		 
Line <10> flag 		 
Line <10> number 		 0.2
Line <10> newline 		 
Line <10> newline 		 
Line <11> flag 		 
Line <11> name 		 extendedDefine
Line <11> newline 		 
Line <11> newline 		 
Line <12> bracketo 		 [
Line <12> name 		 main
Line <12> bracketc 		 ]
Line <12> newline 		 
Line <12> newline 		 
Line <13> name 		 a1
Line <13> equal 		 =
Line <13> number 		 10
Line <13> newline 		 
Line <13> newline 		 
Line <14> name 		 a2
Line <14> equal 		 =
Line <14> number 		 10
Line <14> newline 		 
Line <14> newline 		 
Line <15> name 		 a3
Line <15> equal 		 =
Line <15> number 		 10
Line <15> newline 		 
Line <15> newline 		 
Line <16> name 		 b1
Line <16> equal 		 =
Line <16> number 		 15
Line <16> newline 		 
Line <16> newline 		 
Line <17> name 		 b2
Line <17> equal 		 =
Line <17> number 		 15
Line <17> newline 		 
Line <17> newline 		 
Line <18> name 		 b3
Line <18> equal 		 =
Line <18> number 		 15
Line <18> newline 		 
Line <18> newline 		 
Line <19> newline 		 
Line <19> newline 		 
Line <20> name 		 print
Line <20> parao 		 (
Line <20> name 		 a1
Line <20> equal 		 =
Line <20> equal 		 =
Line <20> name 		 b1
Line <20> or 		 
Line <20> parao 		 (
Line <20> name 		 a2
Line <20> not 		 !
Line <20> equal 		 =
Line <20> name 		 b2
Line <20> and 		 
Line <20> name 		 a3
Line <20> equal 		 =
Line <20> equal 		 =
Line <20> name 		 a3
Line <20> parac 		 )
Line <20> or 		 
Line <20> name 		 a3
Line <20> anglebracketC 		 >
Line <20> name 		 b3
Line <20> parac 		 )
Line <20> newline 		 
Line <20> newline 		 
Line <21> newline 		 
Line <21> newline 		 
Line <22> name 		 if
Line <22> parao 		 (
Line <22> name 		 a
Line <22> equal 		 =
Line <22> equal 		 =
Line <22> name 		 b
Line <22> parac 		 )
Line <22> cbracketo 		 {
Line <22> newline 		 
Line <22> newline 		 
Line <23> name 		 print
Line <23> parao 		 (
Line <23> string 		 Doing a test!
Line <23> parac 		 )
