Token Dump:
Line <1> newline 		 
Line <1> newline 		 
Line <1> flag 		 
Line <1> name 		 main
Line <1> newline 		 
Line <2> newline 		 
Line <3> flag 		 
Line <3> name 		 omniscient
Line <3> newline 		 
Line <3> newline 		 
Line <4> flag 		 
Line <4> name 		 fullname
Line <4> newline 		 
Line <4> newline 		 
Line <5> flag 		 
Line <5> name 		 forwardlabels
Line <5> newline 		 
Line <6> flag 		 
Line <6> name 		 savestate
Line <6> newline 		 
Line <6> newline 		 
Line <7> newline 		 
Line <8> newline 		 
Line <9> flag 		 
Line <9> string 		 loadtest.dms
Line <9> newline 		 
Line <9> newline 		 
Line <10> flag 		 
Line <10> number 		 0.2
Line <10> newline 		 
Line <10> newline 		 
Line <11> flag 		 
Line <11> name 		 extendedDefine
Line <11> newline 		 
Line <11> newline 		 
Line <12> bracketo 		 [
Line <12> name 		 main
Line <12> bracketc 		 ]
Line <12> newline 		 
Line <12> newline 		 
Line <13> name 		 a
Line <13> equal 		 =
Line <13> number 		 10
Line <13> newline 		 
Line <13> newline 		 
Line <14> name 		 b
Line <14> equal 		 =
Line <14> number 		 15
Line <14> newline 		 
Line <14> newline 		 
Line <15> name 		 print
Line <15> parao 		 (
Line <15> name 		 a
Line <15> equal 		 =
Line <15> equal 		 =
Line <15> name 		 b
Line <15> or 		 
Line <15> parao 		 (
Line <15> name 		 a
Line <15> not 		 !
Line <15> equal 		 =
Line <15> name 		 b
Line <15> and 		 
Line <15> name 		 a
Line <15> equal 		 =
Line <15> equal 		 =
Line <15> name 		 a
Line <15> parac 		 )
Line <15> or 		 
Line <15> name 		 a
Line <15> anglebracketC 		 >
Line <15> name 		 b
Line <15> parac 		 )
Line <15> newline 		 
Line <15> newline 		 
Line <16> name 		 if
Line <16> parao 		 (
Line <16> name 		 a
Line <16> equal 		 =
Line <16> equal 		 =
Line <16> name 		 b
Line <16> parac 		 )
Line <16> cbracketo 		 {
Line <16> newline 		 
Line <16> newline 		 
Line <17> newline 		 
Line <17> newline 		 
Line <18> cbracketc 		 }
Line <18> newline 		 
Line <18> newline 		 
Line <19> newline 		 
Line <20> newline 		 
Line <20> newline 		 
Line <21> newline 		 
Line <22> newline 		 
Line <22> newline 		 
Line <23> newline 		 
Line <23> newline 		 
Line <24> newline 		 
Line <25> newline 		 
Line <25> newline 		 
Line <26> newline 		 
Line <27> newline 		 
Line <27> newline 		 
Line <28> newline 		 
Line <29> newline 		 
Line <29> newline 		 
Line <30> newline 		 
Line <31> newline 		 
Line <31> newline 		 
Line <32> bracketo 		 [
Line <32> name 		 Bob
Line <32> colon 		 :
Line <32> name 		 char
