Token Dump:
Line <1> newline 		 
Line <1> newline 		 
Line <1> flag 		 
Line <1> name 		 main
Line <1> newline 		 
Line <2> newline 		 
Line <3> flag 		 
Line <3> name 		 omniscient
Line <3> newline 		 
Line <3> newline 		 
Line <4> flag 		 
Line <4> name 		 fullname
Line <4> newline 		 
Line <4> newline 		 
Line <5> flag 		 
Line <5> name 		 forwardlabels
Line <5> newline 		 
Line <6> flag 		 
Line <6> name 		 savestate
Line <6> newline 		 
Line <6> newline 		 
Line <7> newline 		 
Line <8> newline 		 
Line <9> newline 		 
Line <10> flag 		 
Line <10> string 		 loadtest.dms
Line <10> newline 		 
Line <10> newline 		 
Line <11> flag 		 
Line <11> number 		 0.2
Line <11> newline 		 
Line <11> newline 		 
Line <12> flag 		 
Line <12> name 		 extendedDefine
Line <12> newline 		 
Line <12> newline 		 
Line <13> newline 		 
Line <14> newline 		 
Line <14> newline 		 
Line <15> name 		 music2
Line <15> equal 		 =
Line <15> name 		 audio
Line <15> dot 		 dot
Line <15> name 		 loadMusic
Line <15> parao 		 (
Line <15> string 		 test2.ogg
Line <15> parac 		 )
Line <15> newline 		 
Line <15> newline 		 
Line <16> name 		 music
Line <16> equal 		 =
Line <16> name 		 audio
Line <16> dot 		 .
Line <16> name 		 loadMusic
Line <16> parao 		 (
Line <16> string 		 test.ogg
Line <16> parac 		 )
Line <16> newline 		 
Line <16> newline 		 
Line <17> newline 		 
Line <17> newline 		 
Line <18> bracketo 		 [
Line <18> name 		 main
Line <18> bracketc 		 ]
Line <18> newline 		 
Line <18> newline 		 
Line <19> newline 		 
Line <20> newline 		 
Line <20> newline 		 
Line <21> control 		 
Line <21> string 		 Pick an option
Line <21> cbracketo 		 {
Line <21> newline 		 
Line <21> newline 		 
Line <22> string 		 Option 1
Line <22> cbracketo 		 {
Line <22> newline 		 
Line <22> newline 		 
Line <23> name 		 Ryan
Line <23> colon 		 :
Line <23> string 		 Hi!
Line <23> newline 		 
Line <23> newline 		 
Line <24> cbracketc 		 }
Line <24> newline 		 
Line <24> newline 		 
Line <25> string 		 Option 2
Line <25> cbracketo 		 {
Line <25> newline 		 
Line <25> newline 		 
Line <26> name 		 Bob
Line <26> colon 		 :
Line <26> string 		 Hello!
Line <26> newline 		 
Line <26> newline 		 
Line <27> cbracketc 		 }
Line <27> newline 		 
Line <27> newline 		 
Line <28> string 		 Option 3
Line <28> cbracketo 		 {
Line <28> newline 		 
Line <28> newline 		 
Line <29> string 		 Hahahaha
Line <29> newline 		 
Line <29> newline 		 
Line <30> cbracketc 		 }
Line <30> newline 		 
Line <30> newline 		 
Line <31> cbracketc 		 }
